zdist/zdist_r0_300.dat 0.30 2000
zdist/zdist_r0_350.dat 0.35 2000
zdist/zdist_r0_400.dat 0.40 2000
zdist/zdist_r0_450.dat 0.45 2000
zdist/zdist_r0_500.dat 0.50 2000
zdist/zdist_r0_550.dat 0.55 2000
zdist/zdist_r0_600.dat 0.60 2000
zdist/zdist_r0_650.dat 0.65 2000
zdist/zdist_r0_700.dat 0.70 2000
zdist/zdist_r0_750.dat 0.75 2000
zdist/zdist_r0_800.dat 0.80 1000
zdist/zdist_r0_850.dat 0.85 1000
zdist/zdist_r0_900.dat 0.90 1000
zdist/zdist_r0_950.dat 0.95 1000
zdist/zdist_r1_000.dat 1.00 1000
zdist/zdist_r1_050.dat 1.05 1000
zdist/zdist_r1_100.dat 1.10 1000
zdist/zdist_r1_150.dat 1.15 1000
zdist/zdist_r1_200.dat 1.20 1000
zdist/zdist_r1_250.dat 1.25 1000
zdist/zdist_r1_300.dat 1.30 1000
zdist/zdist_r1_350.dat 1.35 1000
zdist/zdist_r1_400.dat 1.40 1000
zdist/zdist_r1_450.dat 1.45 1000
zdist/zdist_r1_500.dat 1.50 1000
